Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-31 15:27:48,592 - INFO - Job applications fetched successfully
2025-07-31 15:27:48,763 - INFO - 127.0.0.1 - - [31/Jul/2025 15:27:48] "GET /jobApplications HTTP/1.1" 200 -
2025-07-31 15:28:05,292 - INFO - User contacts fetched successfully
2025-07-31 15:28:05,440 - INFO - 127.0.0.1 - - [31/Jul/2025 15:28:05] "GET /usercontacts HTTP/1.1" 200 -
2025-07-31 15:29:29,728 - INFO - User contacts fetched successfully
2025-07-31 15:29:29,732 - INFO - 127.0.0.1 - - [31/Jul/2025 15:29:29] "GET /usercontacts HTTP/1.1" 200 -
2025-07-31 15:31:30,959 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:30] "GET / HTTP/1.1" 200 -
2025-07-31 15:31:31,002 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,015 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,026 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,029 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,035 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,039 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,040 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,046 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,050 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,061 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,062 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,064 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,067 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,074 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,078 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,082 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:31:31,083 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 15:31:31,210 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:31] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 15:31:42,155 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:42] "GET /contact HTTP/1.1" 200 -
2025-07-31 15:31:42,193 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:42] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 15:31:42,200 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:42] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:31:42,200 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:42] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 15:31:42,201 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:42] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -
2025-07-31 15:31:42,201 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:42] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:31:42,207 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:42] "[36mGET /static/js/ai-bot.js HTTP/1.1[0m" 304 -
2025-07-31 15:31:42,212 - INFO - 127.0.0.1 - - [31/Jul/2025 15:31:42] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:32:04,347 - INFO - User contacts fetched successfully
2025-07-31 15:32:04,355 - INFO - 127.0.0.1 - - [31/Jul/2025 15:32:04] "GET /usercontacts HTTP/1.1" 200 -
2025-07-31 15:34:17,605 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:17] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 15:34:27,139 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:27] "[36mGET /static/Videos/Target-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 15:34:30,342 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:30] "[36mGET /static/Videos/Ourmission.gif HTTP/1.1[0m" 304 -
2025-07-31 15:34:50,931 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:50] "GET /contact HTTP/1.1" 200 -
2025-07-31 15:34:50,972 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:50] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 15:34:50,984 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:50] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:34:50,988 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:50] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 15:34:50,991 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:50] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:34:50,992 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:50] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -
2025-07-31 15:34:50,993 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:50] "[36mGET /static/js/ai-bot.js HTTP/1.1[0m" 304 -
2025-07-31 15:34:50,996 - INFO - 127.0.0.1 - - [31/Jul/2025 15:34:50] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:35:23,984 - INFO - 127.0.0.1 - - [31/Jul/2025 15:35:23] "GET /mes_power HTTP/1.1" 200 -
2025-07-31 15:35:24,043 - INFO - 127.0.0.1 - - [31/Jul/2025 15:35:24] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:35:24,051 - INFO - 127.0.0.1 - - [31/Jul/2025 15:35:24] "[33mGET /static/Images/MES.jpg HTTP/1.1[0m" 404 -
2025-07-31 15:35:24,051 - INFO - 127.0.0.1 - - [31/Jul/2025 15:35:24] "[36mGET /static/css/mes_power.css HTTP/1.1[0m" 304 -
2025-07-31 15:35:24,052 - INFO - 127.0.0.1 - - [31/Jul/2025 15:35:24] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:35:24,059 - INFO - 127.0.0.1 - - [31/Jul/2025 15:35:24] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:35:24,062 - INFO - 127.0.0.1 - - [31/Jul/2025 15:35:24] "[36mGET /static/js/mes_power.js HTTP/1.1[0m" 304 -
2025-07-31 15:38:32,030 - INFO - 127.0.0.1 - - [31/Jul/2025 15:38:32] "GET /our_vision HTTP/1.1" 200 -
2025-07-31 15:38:32,073 - INFO - 127.0.0.1 - - [31/Jul/2025 15:38:32] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:38:32,076 - INFO - 127.0.0.1 - - [31/Jul/2025 15:38:32] "[36mGET /static/css/our_vision.css HTTP/1.1[0m" 304 -
2025-07-31 15:38:32,085 - INFO - 127.0.0.1 - - [31/Jul/2025 15:38:32] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:38:32,089 - INFO - 127.0.0.1 - - [31/Jul/2025 15:38:32] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-31 15:38:32,090 - INFO - 127.0.0.1 - - [31/Jul/2025 15:38:32] "[36mGET /static/js/our_vision.js HTTP/1.1[0m" 304 -
2025-07-31 15:38:32,091 - INFO - 127.0.0.1 - - [31/Jul/2025 15:38:32] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:39:51,920 - INFO - 127.0.0.1 - - [31/Jul/2025 15:39:51] "GET /contact HTTP/1.1" 200 -
2025-07-31 15:39:51,953 - INFO - 127.0.0.1 - - [31/Jul/2025 15:39:51] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 15:39:51,959 - INFO - 127.0.0.1 - - [31/Jul/2025 15:39:51] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 15:39:51,963 - INFO - 127.0.0.1 - - [31/Jul/2025 15:39:51] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:39:51,966 - INFO - 127.0.0.1 - - [31/Jul/2025 15:39:51] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:39:51,966 - INFO - 127.0.0.1 - - [31/Jul/2025 15:39:51] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -
2025-07-31 15:39:51,971 - INFO - 127.0.0.1 - - [31/Jul/2025 15:39:51] "[36mGET /static/js/ai-bot.js HTTP/1.1[0m" 304 -
2025-07-31 15:39:51,974 - INFO - 127.0.0.1 - - [31/Jul/2025 15:39:51] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,026 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "GET / HTTP/1.1" 200 -
2025-07-31 15:40:22,067 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,077 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,083 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,086 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,088 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,096 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,099 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,105 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,105 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,112 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,116 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,118 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,128 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,131 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,133 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,141 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:40:22,142 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 15:40:22,279 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:22] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,246 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "GET / HTTP/1.1" 200 -
2025-07-31 15:40:28,317 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,325 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,337 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,342 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,374 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,375 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,391 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,405 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,423 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,481 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,483 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,506 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,507 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,523 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,525 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,537 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:40:28,547 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 15:40:28,594 - INFO - 127.0.0.1 - - [31/Jul/2025 15:40:28] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,721 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "GET / HTTP/1.1" 200 -
2025-07-31 15:42:14,768 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,772 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,783 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,786 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,800 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,805 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,811 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,814 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,820 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,822 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,836 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,844 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,845 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,848 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,852 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,860 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:42:14,861 - INFO - 127.0.0.1 - - [31/Jul/2025 15:42:14] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 15:43:12,070 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:12] "GET /about HTTP/1.1" 200 -
2025-07-31 15:43:12,111 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:12] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:43:12,115 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:12] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:43:12,122 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:12] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 15:43:12,126 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:12] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:43:12,126 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:12] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:43:12,128 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:12] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 15:43:46,675 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:46] "GET /contact HTTP/1.1" 200 -
2025-07-31 15:43:46,712 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:46] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 15:43:46,718 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:46] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:43:46,721 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:46] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:43:46,725 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:46] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -
2025-07-31 15:43:46,725 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:46] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 15:43:46,730 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:46] "[36mGET /static/js/ai-bot.js HTTP/1.1[0m" 304 -
2025-07-31 15:43:46,738 - INFO - 127.0.0.1 - - [31/Jul/2025 15:43:46] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,668 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "GET /blog HTTP/1.1" 200 -
2025-07-31 15:44:01,714 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,722 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[36mGET /static/css/blog.css HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,723 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,723 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,723 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,740 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,746 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,768 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[36mGET /static/js/blog.js HTTP/1.1[0m" 304 -
2025-07-31 15:44:01,771 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:01] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:44:09,401 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:09] "GET /career HTTP/1.1" 200 -
2025-07-31 15:44:09,438 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:09] "[36mGET /static/css/career.css HTTP/1.1[0m" 304 -
2025-07-31 15:44:09,444 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:09] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:44:09,444 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:09] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:44:09,449 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:09] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:44:09,450 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:09] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 15:44:09,453 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:09] "[33mGET /static/js/career.js HTTP/1.1[0m" 404 -
2025-07-31 15:44:09,457 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:09] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:44:29,080 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "GET /products HTTP/1.1" 200 -
2025-07-31 15:44:29,133 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[36mGET /static/css/products.css HTTP/1.1[0m" 304 -
2025-07-31 15:44:29,145 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:44:29,148 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[33mGET /static/styles/main.css HTTP/1.1[0m" 404 -
2025-07-31 15:44:29,152 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[33mGET /static/js/product.js HTTP/1.1[0m" 404 -
2025-07-31 15:44:29,153 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:44:29,158 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:44:29,159 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[36mGET /static/images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:44:29,668 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[33mGET /static/videos/CloudMX.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:44:29,670 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[33mGET /static/videos/FiberOptics.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:44:29,679 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[33mGET /static/videos/HRMS.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:44:29,681 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[33mGET /static/videos/LMS.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:44:29,681 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[33mGET /static/videos/Invoice.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:44:29,685 - INFO - 127.0.0.1 - - [31/Jul/2025 15:44:29] "[33mGET /static/videos/TaskManagment.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:49:13,226 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "GET /blog HTTP/1.1" 200 -
2025-07-31 15:49:13,264 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[36mGET /static/css/blog.css HTTP/1.1[0m" 304 -
2025-07-31 15:49:13,272 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
